"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 29 18:03:19 GMT 2024","Thu Feb 29 18:03:21 GMT 2024","2667","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","get_folder_successfully","get folder successfully",""
"failed","Thu Feb 29 18:03:16 GMT 2024","Thu Feb 29 18:03:17 GMT 2024","443","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","delete_list_successfully","verify that delete list successfully",""
"passed","Thu Feb 29 18:03:23 GMT 2024","Thu Feb 29 18:03:28 GMT 2024","4949","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","update_space_successfully","verify that update space successfully",""
"failed","Thu Feb 29 18:03:17 GMT 2024","Thu Feb 29 18:03:18 GMT 2024","387","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","update_list_successfully","verify that update list successfully",""
"passed","Thu Feb 29 18:03:20 GMT 2024","Thu Feb 29 18:03:23 GMT 2024","3435","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","get_space_successfully","verify that get space successfully",""
"failed","Thu Feb 29 18:03:17 GMT 2024","Thu Feb 29 18:03:17 GMT 2024","407","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","get_list_successfully","verify that get list successfully",""
"passed","Thu Feb 29 18:03:14 GMT 2024","Thu Feb 29 18:03:19 GMT 2024","4425","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","create_space_successfully","verify that create space successfully",""
"passed","Thu Feb 29 18:03:19 GMT 2024","Thu Feb 29 18:03:20 GMT 2024","1021","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","delete_space_successfully","verify that delete space successfully",""
"passed","Thu Feb 29 18:03:14 GMT 2024","Thu Feb 29 18:03:19 GMT 2024","4326","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","delete_folder_successfully","verify that delete folder successfully",""
"failed","Thu Feb 29 18:03:14 GMT 2024","Thu Feb 29 18:03:16 GMT 2024","2094","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","create_list_successfully","verify that create list successfully",""
