"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1555","get folder successfully","Setel Regression Suite","Thu Mar 20 18:11:09 GMT 2025","passed","Thu Mar 20 18:11:11 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","get_folder_successfully"
"","354","verify that get list successfully","Setel Regression Suite","Thu Mar 20 18:11:09 GMT 2025","failed","Thu Mar 20 18:11:09 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","get_list_successfully"
"","2843","verify that delete folder successfully","Setel Regression Suite","Thu Mar 20 18:11:06 GMT 2025","passed","Thu Mar 20 18:11:09 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","delete_folder_successfully"
"","2185","verify that create list successfully","Setel Regression Suite","Thu Mar 20 18:11:06 GMT 2025","failed","Thu Mar 20 18:11:08 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","create_list_successfully"
"","339","verify that update list successfully","Setel Regression Suite","Thu Mar 20 18:11:09 GMT 2025","failed","Thu Mar 20 18:11:10 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","update_list_successfully"
"","1781","verify that update space successfully","Setel Regression Suite","Thu Mar 20 18:11:14 GMT 2025","passed","Thu Mar 20 18:11:16 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","update_space_successfully"
"","3386","verify that create space successfully","Setel Regression Suite","Thu Mar 20 18:11:06 GMT 2025","passed","Thu Mar 20 18:11:10 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","create_space_successfully"
"","344","verify that delete list successfully","Setel Regression Suite","Thu Mar 20 18:11:09 GMT 2025","failed","Thu Mar 20 18:11:09 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","delete_list_successfully"
"","2652","verify that delete space successfully","Setel Regression Suite","Thu Mar 20 18:11:10 GMT 2025","passed","Thu Mar 20 18:11:12 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","delete_space_successfully"
"","1381","verify that get space successfully","Setel Regression Suite","Thu Mar 20 18:11:12 GMT 2025","passed","Thu Mar 20 18:11:14 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","get_space_successfully"
