"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Sep 06 18:08:31 GMT 2024","Fri Sep 06 18:08:31 GMT 2024","328","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","get_list_successfully","verify that get list successfully",""
"passed","Fri Sep 06 18:08:31 GMT 2024","Fri Sep 06 18:08:32 GMT 2024","862","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","delete_space_successfully","verify that delete space successfully",""
"passed","Fri Sep 06 18:08:34 GMT 2024","Fri Sep 06 18:08:35 GMT 2024","1478","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","update_space_successfully","verify that update space successfully",""
"failed","Fri Sep 06 18:08:28 GMT 2024","Fri Sep 06 18:08:30 GMT 2024","1983","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","create_list_successfully","verify that create list successfully",""
"passed","Fri Sep 06 18:08:31 GMT 2024","Fri Sep 06 18:08:32 GMT 2024","1563","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","get_folder_successfully","get folder successfully",""
"passed","Fri Sep 06 18:08:28 GMT 2024","Fri Sep 06 18:08:31 GMT 2024","3110","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","create_space_successfully","verify that create space successfully",""
"passed","Fri Sep 06 18:08:32 GMT 2024","Fri Sep 06 18:08:34 GMT 2024","1193","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","get_space_successfully","verify that get space successfully",""
"failed","Fri Sep 06 18:08:30 GMT 2024","Fri Sep 06 18:08:31 GMT 2024","378","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","delete_list_successfully","verify that delete list successfully",""
"failed","Fri Sep 06 18:08:31 GMT 2024","Fri Sep 06 18:08:31 GMT 2024","324","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","update_list_successfully","verify that update list successfully",""
"passed","Fri Sep 06 18:08:28 GMT 2024","Fri Sep 06 18:08:31 GMT 2024","2526","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","delete_folder_successfully","verify that delete folder successfully",""
