"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 07 18:01:31 GMT 2023","Mon Aug 07 18:01:35 GMT 2023","4243","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","get_space_successfully","verify that get space successfully",""
"failed","Mon Aug 07 18:01:20 GMT 2023","Mon Aug 07 18:01:24 GMT 2023","3852","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","create_list_successfully","verify that create list successfully",""
"passed","Mon Aug 07 18:01:35 GMT 2023","Mon Aug 07 18:01:40 GMT 2023","4806","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","update_space_successfully","verify that update space successfully",""
"failed","Mon Aug 07 18:01:25 GMT 2023","Mon Aug 07 18:01:26 GMT 2023","1202","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","get_list_successfully","verify that get list successfully",""
"passed","Mon Aug 07 18:01:20 GMT 2023","Mon Aug 07 18:01:25 GMT 2023","5230","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","delete_folder_successfully","verify that delete folder successfully",""
"passed","Mon Aug 07 18:01:25 GMT 2023","Mon Aug 07 18:01:30 GMT 2023","4687","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","get_folder_successfully","get folder successfully",""
"failed","Mon Aug 07 18:01:26 GMT 2023","Mon Aug 07 18:01:28 GMT 2023","1192","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","update_list_successfully","verify that update list successfully",""
"failed","Mon Aug 07 18:01:24 GMT 2023","Mon Aug 07 18:01:25 GMT 2023","1204","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","delete_list_successfully","verify that delete list successfully",""
"passed","Mon Aug 07 18:01:28 GMT 2023","Mon Aug 07 18:01:31 GMT 2023","3055","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","delete_space_successfully","verify that delete space successfully",""
"passed","Mon Aug 07 18:01:20 GMT 2023","Mon Aug 07 18:01:28 GMT 2023","7480","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","create_space_successfully","verify that create space successfully",""
