"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1294","verify that get space successfully","Setel Regression Suite","Sat Mar 29 18:09:22 GMT 2025","passed","Sat Mar 29 18:09:23 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","get_space_successfully"
"","3146","verify that create space successfully","Setel Regression Suite","Sat Mar 29 18:09:18 GMT 2025","passed","Sat Mar 29 18:09:21 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","create_space_successfully"
"","357","verify that delete list successfully","Setel Regression Suite","Sat Mar 29 18:09:20 GMT 2025","failed","Sat Mar 29 18:09:20 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","delete_list_successfully"
"","335","verify that get list successfully","Setel Regression Suite","Sat Mar 29 18:09:20 GMT 2025","failed","Sat Mar 29 18:09:21 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","get_list_successfully"
"","1988","verify that create list successfully","Setel Regression Suite","Sat Mar 29 18:09:18 GMT 2025","failed","Sat Mar 29 18:09:20 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","create_list_successfully"
"","2492","get folder successfully","Setel Regression Suite","Sat Mar 29 18:09:21 GMT 2025","passed","Sat Mar 29 18:09:23 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","get_folder_successfully"
"","2607","verify that delete folder successfully","Setel Regression Suite","Sat Mar 29 18:09:18 GMT 2025","passed","Sat Mar 29 18:09:21 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","delete_folder_successfully"
"","1874","verify that update space successfully","Setel Regression Suite","Sat Mar 29 18:09:23 GMT 2025","passed","Sat Mar 29 18:09:25 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","update_space_successfully"
"","1039","verify that delete space successfully","Setel Regression Suite","Sat Mar 29 18:09:21 GMT 2025","passed","Sat Mar 29 18:09:22 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","delete_space_successfully"
"","342","verify that update list successfully","Setel Regression Suite","Sat Mar 29 18:09:21 GMT 2025","failed","Sat Mar 29 18:09:21 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","update_list_successfully"
