"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Jun 07 18:09:16 GMT 2024","Fri Jun 07 18:09:16 GMT 2024","479","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","get_list_successfully","verify that get list successfully",""
"passed","Fri Jun 07 18:09:16 GMT 2024","Fri Jun 07 18:09:18 GMT 2024","1843","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","get_folder_successfully","get folder successfully",""
"passed","Fri Jun 07 18:09:17 GMT 2024","Fri Jun 07 18:09:18 GMT 2024","1170","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","delete_space_successfully","verify that delete space successfully",""
"passed","Fri Jun 07 18:09:13 GMT 2024","Fri Jun 07 18:09:17 GMT 2024","3570","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","create_space_successfully","verify that create space successfully",""
"passed","Fri Jun 07 18:09:20 GMT 2024","Fri Jun 07 18:09:25 GMT 2024","5163","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","update_space_successfully","verify that update space successfully",""
"failed","Fri Jun 07 18:09:16 GMT 2024","Fri Jun 07 18:09:17 GMT 2024","474","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","update_list_successfully","verify that update list successfully",""
"failed","Fri Jun 07 18:09:16 GMT 2024","Fri Jun 07 18:09:16 GMT 2024","476","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","delete_list_successfully","verify that delete list successfully",""
"failed","Fri Jun 07 18:09:13 GMT 2024","Fri Jun 07 18:09:16 GMT 2024","2107","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","create_list_successfully","verify that create list successfully",""
"passed","Fri Jun 07 18:09:18 GMT 2024","Fri Jun 07 18:09:20 GMT 2024","1633","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","get_space_successfully","verify that get space successfully",""
"passed","Fri Jun 07 18:09:13 GMT 2024","Fri Jun 07 18:09:16 GMT 2024","2779","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","delete_folder_successfully","verify that delete folder successfully",""
