"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1420","get folder successfully","Setel Regression Suite","Sun Jan 19 18:08:39 GMT 2025","passed","Sun Jan 19 18:08:40 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","get_folder_successfully"
"","299","verify that delete list successfully","Setel Regression Suite","Sun Jan 19 18:08:38 GMT 2025","failed","Sun Jan 19 18:08:39 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","delete_list_successfully"
"","3002","verify that create space successfully","Setel Regression Suite","Sun Jan 19 18:08:36 GMT 2025","passed","Sun Jan 19 18:08:39 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","create_space_successfully"
"","2020","verify that create list successfully","Setel Regression Suite","Sun Jan 19 18:08:36 GMT 2025","failed","Sun Jan 19 18:08:38 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","create_list_successfully"
"","294","verify that update list successfully","Setel Regression Suite","Sun Jan 19 18:08:39 GMT 2025","failed","Sun Jan 19 18:08:39 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","update_list_successfully"
"","2498","verify that delete folder successfully","Setel Regression Suite","Sun Jan 19 18:08:36 GMT 2025","passed","Sun Jan 19 18:08:39 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","delete_folder_successfully"
"","306","verify that get list successfully","Setel Regression Suite","Sun Jan 19 18:08:39 GMT 2025","failed","Sun Jan 19 18:08:39 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","get_list_successfully"
"","1168","verify that get space successfully","Setel Regression Suite","Sun Jan 19 18:08:40 GMT 2025","passed","Sun Jan 19 18:08:41 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","get_space_successfully"
"","1436","verify that update space successfully","Setel Regression Suite","Sun Jan 19 18:08:41 GMT 2025","passed","Sun Jan 19 18:08:43 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","update_space_successfully"
"","793","verify that delete space successfully","Setel Regression Suite","Sun Jan 19 18:08:39 GMT 2025","passed","Sun Jan 19 18:08:40 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","delete_space_successfully"
