"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","355","verify that update list successfully","Setel Regression Suite","Sat Feb 08 18:08:46 GMT 2025","failed","Sat Feb 08 18:08:47 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","update_list_successfully"
"","396","verify that delete list successfully","Setel Regression Suite","Sat Feb 08 18:08:46 GMT 2025","failed","Sat Feb 08 18:08:46 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","delete_list_successfully"
"","1853","verify that update space successfully","Setel Regression Suite","Sat Feb 08 18:08:49 GMT 2025","passed","Sat Feb 08 18:08:51 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","update_space_successfully"
"","3322","verify that create space successfully","Setel Regression Suite","Sat Feb 08 18:08:44 GMT 2025","passed","Sat Feb 08 18:08:47 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","create_space_successfully"
"","2038","verify that create list successfully","Setel Regression Suite","Sat Feb 08 18:08:44 GMT 2025","failed","Sat Feb 08 18:08:46 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","create_list_successfully"
"","1629","get folder successfully","Setel Regression Suite","Sat Feb 08 18:08:46 GMT 2025","passed","Sat Feb 08 18:08:48 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","get_folder_successfully"
"","342","verify that get list successfully","Setel Regression Suite","Sat Feb 08 18:08:46 GMT 2025","failed","Sat Feb 08 18:08:46 GMT 2025","api.tests.ListTests","Setel Admin test on chrome","api.tests.ListTests","get_list_successfully"
"","1372","verify that get space successfully","Setel Regression Suite","Sat Feb 08 18:08:48 GMT 2025","passed","Sat Feb 08 18:08:49 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","get_space_successfully"
"","2604","verify that delete folder successfully","Setel Regression Suite","Sat Feb 08 18:08:44 GMT 2025","passed","Sat Feb 08 18:08:46 GMT 2025","api.tests.FolderTests","Setel Admin test on chrome","api.tests.FolderTests","delete_folder_successfully"
"","944","verify that delete space successfully","Setel Regression Suite","Sat Feb 08 18:08:47 GMT 2025","passed","Sat Feb 08 18:08:48 GMT 2025","api.tests.SpaceTests","Setel Admin test on chrome","api.tests.SpaceTests","delete_space_successfully"
