"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 27 18:02:02 GMT 2024","Tue Feb 27 18:02:03 GMT 2024","1622","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","get_space_successfully","verify that get space successfully",""
"failed","Tue Feb 27 18:02:00 GMT 2024","Tue Feb 27 18:02:01 GMT 2024","501","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","update_list_successfully","verify that update list successfully",""
"passed","Tue Feb 27 18:02:00 GMT 2024","Tue Feb 27 18:02:02 GMT 2024","1094","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","delete_space_successfully","verify that delete space successfully",""
"failed","Tue Feb 27 18:01:59 GMT 2024","Tue Feb 27 18:01:59 GMT 2024","480","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","delete_list_successfully","verify that delete list successfully",""
"failed","Tue Feb 27 18:01:59 GMT 2024","Tue Feb 27 18:02:00 GMT 2024","627","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","get_list_successfully","verify that get list successfully",""
"passed","Tue Feb 27 18:02:03 GMT 2024","Tue Feb 27 18:02:05 GMT 2024","2290","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","update_space_successfully","verify that update space successfully",""
"passed","Tue Feb 27 18:02:00 GMT 2024","Tue Feb 27 18:02:02 GMT 2024","1952","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","get_folder_successfully","get folder successfully",""
"failed","Tue Feb 27 18:01:56 GMT 2024","Tue Feb 27 18:01:59 GMT 2024","2781","Setel Regression Suite","Setel Admin test on chrome","api.tests.ListTests","api.tests.ListTests","create_list_successfully","verify that create list successfully",""
"passed","Tue Feb 27 18:01:56 GMT 2024","Tue Feb 27 18:02:00 GMT 2024","3585","Setel Regression Suite","Setel Admin test on chrome","api.tests.FolderTests","api.tests.FolderTests","delete_folder_successfully","verify that delete folder successfully",""
"passed","Tue Feb 27 18:01:56 GMT 2024","Tue Feb 27 18:02:00 GMT 2024","4366","Setel Regression Suite","Setel Admin test on chrome","api.tests.SpaceTests","api.tests.SpaceTests","create_space_successfully","verify that create space successfully",""
